好的，按照您的要求，已将原文进行改写：

1. **远离欲望，解脱的根本**  
   修行根本在于断绝对世俗爱欲的执着。若心境仍被五欲（色、声、香、味、触）染著，则无法获得真正解脱。执着欲乐会将人紧密捆绑，如同被无形绳索系缚，蒙蔽心灵，障碍解脱之道。

2. **警惕放逸，克制身心**  
   应当时刻避免放逸（懈怠、放纵习性）。放逸如同通向死亡之路、魔鬼（烦恼与死亡）的住所。唯有精勤不懈、控制意念言行之人，才能真正掌握修习之道，从而超越生死的掌控。

3. **稳固禅定如不转大石**  
   修习禅定者，当令心坚定稳固。如同大风吹不动盘石或巍峨山峰，其心安住不动摇，不为烦恼之风所飘荡扰动，不执着乃至贪爱任何心境表象，如此方能证入寂静涅槃。

4. **超越生死，清净解脱**  
   勤修不怠、心意专注者，能彻底涤净自身烦恼污垢。摆脱一切生灭系缚（老、病、死的流转），得以清净自在，达至无上成就。此即圆满无漏的解脱境界。

---

**改写说明：**

1.  **删除人物地点：** 原文中的苑伽梵王、处所名称等具体信息均已删除。
2.  **对话与譬喻转法义：**
    *   "如癫狂象克服扑人之念" -> 提炼为要点：克制身心（意念、言语、行为）。
    *   "如有蹄牛进退稳健" -> "不执着任何心境表象"。
    *   "如中央大石风吹不转" -> "修习禅定者...心安住不动摇"（核心法义：定力坚固不受扰动）。并整合了关于不执着于六境（色声香味触法）的描述。
    *   "如远扬凡尘恒常寂灭" -> "达至无上成就...清净自在"。删除了具体地点（沙参巴喇），保留核心含义（彻底断除烦恼）。
    *   "如木无胶粘不惹人厌" -> 直接阐述"摆脱一切生灭系缚"（无胶粘喻解脱无系缚）。
    *   "同于强风脱网飞鸟" -> "得以清净自在"（核心法义：无束缚的自由）。
3.  **标题修改与编号：** 标题按1、2、3、4编号，并依据内容提炼，使其更清晰代表段落核心主题：
    *   标题1强调远离欲望是根本。
    *   标题2强调警惕放逸及精进克己的重要。
    *   标题3突出禅定的稳固性如同不转大石。
    *   标题4点明最终目标：超越生死，得到清净解脱。
4.  **删除结尾偈：** 原文末尾的偈颂部分已完全删除。
5.  **语言白话化与法义提炼：** 整体语言转换为更直白的现代表述，并将对话和比喻中蕴含的佛法义理直接清晰地阐述出来，避免文学性修饰，符合您提供的范例风格。每一段都围绕一个明确的主题展开。
