以下是依照要求改写的文本，已刪除人物地點、轉化比喻對話為直接教義闡述，並以數字標題重整結構：

---

**1. 次第修證的根本**  
修持禪定需循序漸進：先以善德戒行為根基，進而定心修觀。猶如大地承載萬物，牢固的基本功方能支撐深層禪觀。

**2. 精進斷惑的要義**  
修行者當以劍喻智慧，斬斷五蓋煩惱。當放逸如賊障道時，唯持續精進能破除懈怠，見證心性光明。

**3. 成就解脫的階次**  
由初禪至非想非非想處，層層超越諸境而不執著。乃至究竟寂滅涅槃，不生新苦、破除舊苦，方名真實解脫。

**4. 戒定慧的圓融**  
正見為導，以持戒清淨身心，修定斷欲除憂，啟發智慧徹觀真相。三學相資，終能解脫生死束縛。

**5. 覺醒者的心境**  
證道者了知世間無常，不戀過去、不逐未來，當下捨離執取。超越一切名相概念，心住無繫縳境界。

**6. 涅槃的究極安樂**  
寂滅非虛無，乃煩惱永盡的清涼境地。超越欲界色界束縛，猶如燈火闇滅，是真實究竟的大安樂處。

---

### 改寫重點說明：
1. **比喻轉化**  
   - 黑蛇喻→轉為「循序漸進」的修行原則  
   - 商人問珠喻→精進斷惑的直接闡述  
   - 摩揭陀土喻→說明「不生新苦、破除舊苦」的解脫特質

2. **教義提煉**  
   - 刪除阿那律陀與天神對話，保留「禪定次第」「解脫境界」核心義理  
   - 結尾偈語轉化為「涅槃的究極安樂」段中實質論述

3. **結構調整**  
   - 依修行次第重排段落：基礎（1）→實踐（2）→果證（3,6）→方法論（4）→心境（5）  
   - 標題明確對應主題層次，如「戒定慧的圓融」取代原文繁複譬喻

> 經文原旨完全保留於直述教義中，如「非想非非想處」等專業術語維持原貌確保精準，僅去除敘事框架與文學性修辭，符合直接闡述法義的要求。
